# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374260894000 359 95a481e3f3d56fedd496b0f1783252476222101b /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/BuildConfig.class
1374260894000 493 22f7d1e730a2dffd22ed3a6c095dd0e49d6e6470 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$string.class
1374260894000 482 33c0bd28cc4b477e661ed73908128f66fd69e141 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$dimen.class
1374260894000 424 b260d31d7fb22c0f2a3c604cf3ebe4709135686d /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$layout.class
1374260894000 414 bce20e1b05e740bd14df4cd29a3322088ad3f926 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$id.class
1374260894000 452 fd1f30219122ba68d8704753f1500c7e7fcf00f7 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$style.class
1374260894000 409 8ade4585a475e34c23d5555af378569270af0b3c /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$menu.class
1374260894000 831 9685352f370a49a2865905380d366720581beddf /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/MainActivity.class
1374260894000 361 8d5a64a782b6190a3fd321a3fdcd36251ae80a34 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$attr.class
1374260775000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/libs/android-support-v4.jar
1374260894000 747 23b7018b80affe9c4a13764eff1f6b113d529558 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R.class
1374260894000 428 a45ebd066b765ec0f8f99b26dd5e931a562dfc54 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/release/com/example/tipcalculator/R$drawable.class
