# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374341752000 452 4599454b7ab5a5b5fe73879a074988d209c9d637 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$style.class
1374260889000 359 6aadb2bdd4ba7e3cb31a10782e951933c9663e79 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/BuildConfig.class
1374341752000 493 df97c4179d4a76a92a07697708167508d0b58ce0 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$string.class
1374260889000 428 a45ebd066b765ec0f8f99b26dd5e931a562dfc54 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$drawable.class
1374260775000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/libs/android-support-v4.jar
1374260889000 482 33c0bd28cc4b477e661ed73908128f66fd69e141 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$dimen.class
1374341752000 747 bbe6bfbea9bcf1f7fcc83745353f2ab844c72004 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R.class
1374341752000 424 af95d1a5d018d488fc17c376e45122d137d2f3c0 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$layout.class
1374458287000 1958 f4bd0989b7a84275d21a1bb2e323c4c1eb3e9ce7 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/MainActivity.class
1374360686000 722 d6446910b715c59b9b9a1e347dbb95607f2a22e1 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$id.class
1374341752000 409 f173abc8c4c690d10761a1c0a2cdd2b9846ef5f7 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$menu.class
1374260889000 361 8d5a64a782b6190a3fd321a3fdcd36251ae80a34 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/classes/debug/com/example/tipcalculator/R$attr.class
