# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374462865000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374462865000 367 54ecfbb66e37a2ae8b6801cf172f1efdf2fd377f /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/menu/main.xml
1374979824000 4618 23feb8ec02b2f0c033fb53b4209dd8af9403fd61 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/layout/activity_main.xml
1374462865000 270 5e3c4a38d9a78ee2b5c9fe14c20aa5956be80eec /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/values-sw720dp-land/values.xml
1374462865000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374462865000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374462865000 1186 392a647db13840c685dc31ba781f374ec78db206 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/values/values.xml
1374462865000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374462865000 353 8ed38703ed39fcefa2ab8d356adde229bc0ac48d /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/values-v14/values.xml
1374462865000 339 adb422ed80e50196fe8b0ebb3a64289ce0f7f238 /Users/ameliamalone/AndroidStudioProjects/TipCalculatorProject/TipCalculator/build/res/all/debug/values-v11/values.xml
